    תוכן העניינים
       ישיבה מיוחדת לציון מלאות מאה שנים  לפטירתו של חוזה המדינה בנימין זאב הרצל	5
       שר המשפטים יוסף לפיד:	7
	אני רוצה לומר כך: בסעיף 20 אנחנו סומכים הרבה מאוד על הגמישות של השר או של ועדה שהוא ימנה, כי זה סעיף שיכול להידרש לשבח ויכול להידרש גם הפוך. אין כל ספק שאנחנו לא היינו רוצים שייווצר כאן שוק איברים, של סחר באיברים, כי זו רעה חולה. רבים מאתנו חוו חוויות ויודעים שכדי להשיג איבר מתורם על-ידי הסוכנים והמתווכים למיניהם - הוא בעצם מגיע עד לכ-200,000 דולר בשביל איבר, כאשר תורם האיבר מקבל מכל הסכום הזה כ-20,000 דולר. כל השאר הולך למתווכים, כמובן לבית-החולים המסוים ולצוות הרפואי. אני חושב שאנחנו באמת לא צריכים ליצור מצב שנזדקק למתווכים. 

	אני רוצה להגיע להצעה שכבר נדונה באחת הוועדות, ואני חושב שבאמת הרעיון הזה שהסכום שסעיף 20 יכול לזכות את האדם – הוא יהיה אחיד, הוא לא יימדד לפי משא-ומתן בעניין הזה. אבל, הוא יהיה נתון להבנת הוועדה שתעסוק בכך, כדי לעודד אנשים שאינם  בני משפחה. אם הם בני משפחה, אז כמובן התרומה היא תרומה ללא תשלום כלל. אבל כדי לעודד אנשים שרוצים להיטיב את מצבם הכלכלי? מדוע לספורטאים מותר להיכנס לסיכוני חיים כדי לקבל אחר כך איזה פרס או מדליה בסדר גודל של מאות אלפים? למה להם מותר? ועוד שורה ארוכה מאוד של אנשים שעושים מעשים בחברה והם לגיטימיים כדי לשפר את מצבם הכלכלי. למה לא לשפר? אם אדם רוצה לפתוח לעצמו קיוסק, הוא עני מרוד - - -
       
מוחמד ברכה (חד"ש-תע"ל):
       
       בגלל מצוקה.
       
אברהם רביץ (יהדות התורה):
       
       אני מדבר על מצוקה. בשביל שיפור מצב כלכלי אף אחד לא ילך לתרום איבר. אני מדבר על להוציא אותו ממצוקה. מה העוול בדבר הזה? אם אנחנו לא נחליט בעניין הזה שזאת עבירה, וזה יהיה בפיקוח, והוא לא מכיר את הנתרם, הוא עומד מול הממלכה, מול משרד הבריאות או הביטוח הלאומי, והוא לא יודע מי מקבל את האיבר, הוא לא מקבל כסף מן האיבר, אין שם משחק עם הנתרם, אין שם משחק של קח ותן, הממשלה עומדת מולו - איפה העוול הזה? אם לא נחליט שהדבר הזה הוא עבירה, אז זו לא עבירה כלל. 
       
       אני לא מתכוון, חס ושלום, לעצור את החוק הזה, אבל בוועדה אנחנו חייבים לשפר את העניין הזה.
       
       הרי כולנו יודעים שמבחינה תקציבית בסוף היום המדינה מרוויחה כסף, כי אתה יודע בדיוק כמה המערכת משלמת עבור דיאליזה לאותו חולה במשך שנה. עשינו את החשבון, בשנה וחצי היא מקבלת את כל מה שצריכים לתת לתורם. שנה וחצי של דיאליזה.
       
שר הבריאות דני נוה:
       
       המדינה מוציאה מיליארד ו-200 מיליון שקל על דיאליזות.
       
אברהם רביץ (יהדות התורה):
       
       זה יעשה עוד דבר אחד חשוב, ובזה אני מסיים. מה קורה היום במערכת? מי שאין לו משפחה שיכולה לתרום בשבילו חייב לצאת לחוץ-לארץ. אף אחד לא מוכן לוותר על חייו בגלל חוק כזה או אחר. לכן גם לא נוכל להתגבר על דברים רבים שהיינו רוצים להתגבר עליהם. אבל מה קורה? לאדם עשיר אין שום בעיה. שנינו כירושלמים וגם היושב-ראש מכירים קבלן אחד, מחשובי הקבלנים בירושלים, שנסע לחוץ-לארץ לעשות השתלה, וההשתלה לא הצליחה. הוא שילם עוד 200,000 דולר וקיבל השתלה שנייה בתוך ימים מספר,  וברוך השם הוא מסתובב בינינו. אם הוא היה אדם עני, הוא לא היה מסוגל להגיע לזה בימיו. 
       
       החוק הזה הוא חוק שבא לסייע לאנשים עניים שאין להם כסף להתמודד עם השוק הנוראי הזה של המתווכים למיניהם. המדינה עומדת לימינם, והיא איננה מפסידה כסף, כי בסוף הדרך היא גם מרוויחה מכך שהיא תעשה זאת.
       
       אינני רוצה להיכנס למספרים כי אני יודע שזה יכול להתחיל להיות מסוכן. את הדבר הזה צריכים לעשות בוועדה ביישוב הדעת, אבל אנחנו  לראשונה עומדים בפני עשרות אנשים שימותו מדי שנה ובפני מאות אנשים שחוששים מן המוות המתקרב אליהם, ואנחנו יכולים להציל אותם. פה הזמן לבוא ולעמוד על פרינציפים כאלה של יפייפות נפש, שנעצור את זה בכל מחיר? הייתי רוצה לראות את כל יפי הנפש האלה כאשר דבר כזה מגיע, חס ושלום, למשפחותיהם.  
       
היו"ר ראובן ריבלין:
       
       תודה רבה לחבר הכנסת אברהם רביץ. חבר הכנסת איוב קרא – אינו נוכח. חבר הכנסת מוחמד ברכה, בבקשה. אחריו – חברי הכנסת עסאם מח'ול, אחמד טיבי, ג'מאל זחאלקה. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       אדוני היושב-ראש, שהוא גם שר הבריאות לשעבר, אדוני השר, רבותי חברי הכנסת, ראשית אני רוצה לברך על היוזמה של משרד הבריאות להביא את הצעת החוק הזאת. מובן שהיא הצעת חוק ראשונית, שבאה להסדיר דבר מהיסוד. היא טעונה כל מיני שיפורים גם במהלך החקיקה וגם לאחר מכן, מתוקף השאלות שיעלו גם בדיון וגם מתוך ניסיון והתנסות. אבל אין ספק שהצעת החוק היא הצעה ראויה ונדרשת, וחשוב שהכנסת הזאת ניגשת לחוקק את החוק הזה.
       
       יש כמה שאלות, אחת מהן העלה חבר הכנסת רביץ, ואני דווקא חולק על דעתו. מצוקה לא צריכה להוביל אנשים לעשות דבר על כורחם. אדם צריך לעשות את הדבר, במיוחד השתלת איברים, מתוך רצון חופשי ומלא ולא מתוך אילוצים של מצוקה. 
       
       אני אומר לך, אדוני חבר הכנסת רביץ, כאדם ירא שמים, זה סוג מסוים של עבדות. אתה מוכר חלק מהגוף ומהנשמה בגלל מצוקה. מילא אם אדם רוצה לתרום. אני חושב שאת הדבר הזה צריך להסדיר. אני לא רואה שאנשים יבואו לעמוד בתור כדי לתרום איבר זה או אחר למאן דהוא. זה לא יקרה כנראה. אבל אין ספק שהחקיקה לא צריכה לכלול בתוכה מרכיבים של פתרון מצוקות חברתיות שנקרות בדרכם של בני-אדם על-ידי מכירת חלק מגופם. הסוגיה של ניצול מקסימלי של הרצון הטוב של אנשים - חשוב שהדברים יבואו לתרגום בחקיקה, אני לא יודע, אני לא איש מקצוע, אבל אם יש רצונות טובים, חשוב לחשוב עליהם.
       
       הדבר השני שלדעתי מחייב פתרון, אני לא יודע אם בהצעת החוק או בדרכים אחרות, אדוני השר, זה המפלט שאנשים עושים את זה בחוץ-לארץ. גם התורם וגם הנתרם יכולים לנסוע נסיעה של שעה ויעשו את כל ההסדר הזה. המדינה, כמובן, לא יכולה לפקח על סוג כזה של עסקה, אבל אני חושב שהשאלה הזאת גם כן עומדת לדיון. 
       
       אני רוצה לקרוא לאזרחי מדינת ישראל, יהודים וערבים, אבל היות שאני בא מהציבור הערבי אני רוצה לקרוא לציבור הערבי, ויסלח לי חבר הכנסת דהאמשה שאני אומר בעברית כדי שכולם יבינו. אני חושב שכל אזרח במדינה, יהודי וערבי, חשוב שיהיה לו הכרטיס שהוציא מכיסו חבר הכנסת רביץ. אני יודע שאסור להציג מסמכים, אבל זה מותר. אני חושב שכל אזרח הגון, חשוב שיהיה לו הדבר הזה בכיס. מי שמפקפק, אם זה בציבור הערבי או בציבור היהודי, הרב רביץ נתן את הגושפנקה לציבור היהודי. אני לא סמכות דתית, אבל אני יודע וקראתי יותר מפתווה אחת בנושא הזה, שזה לא נוגד את ערכי הדת, כמובן, וגם לא נוגד את ערכי המוסר אלא להיפך, זה דבר שראוי לעידוד על-פי כל אמת מידה, דתית או ערכית, אנושית, הומנית, מה שתרצו. ואני באמת קורא לכך שהנכונות הזאת לתרום איברים, לאחר חיים ארוכים, כמובן, שאנחנו מאחלים לכולם, שהנכונות הזאת תהיה אצל כל אזרח. תודה רבה.     
